V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|intll.exp|80000|0|1CF43214C8DDC42
 F|intll.lib|80000|0|1CF43214C8DDC42
 F|ipsec.exp|80000|0|1CF4320A90E5372
 F|ipsec.lib|80000|0|1CF4320A90E5372
 F|ipsecsvc.exp|80000|0|1CF4320A9A413D2
 F|ipsecsvc.lib|80000|0|1CF4320A9A413D2
 F|islp2nds.exp|80000|0|1CF43209F5FC952
 F|islp2nds.lib|80000|0|1CF43209F5FC952
 F|isr16550.exp|80000|0|1CF4320D1E0D6C2
 F|isr16550.lib|80000|0|1CF4320D1E0D6C2
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|jscript.exp|80000|0|1CF4321345057D2
 F|jscript.lib|80000|0|1CF4321345057D2
 F|jsproxy.exp|80000|0|1CF43212DA26D02
 F|jsproxy.lib|80000|0|1CF43212DA26D02
 F|k.coredll.def|80000|0|1CF43206E985912
 F|k.coredllhs.def|80000|0|1CF43206CC648E2
 F|k.coredllhs_ALL.lib|80000|0|1CF43206C818572
 F|k.coredll_ALL.lib|80000|0|1CF43206E520E72
 F|k.iphlpapi.exp|80000|0|1CF432089F81AF2
 F|k.iphlpapi.lib|80000|0|1CF432089F9A222
 F|k.osbench_dll.exp|80000|0|1CF4320F2AA8FB2
 F|k.osbench_dll.lib|80000|0|1CF4320F2AC16E2
 F|Kbd8042.exp|80000|0|1CF4320D9AAFA72
 F|Kbd8042.lib|80000|0|1CF4320D9AAFA72
 F|Kbd8042Jpn1.exp|80000|0|1CF4320D7F90132
 F|Kbd8042Jpn1.lib|80000|0|1CF4320D7F90132
 F|Kbd8042Jpn2.exp|80000|0|1CF4320D89048C2
 F|Kbd8042Jpn2.lib|80000|0|1CF4320D89048C2
 F|Kbd8042Kor.exp|80000|0|1CF4320D9217392
 F|Kbd8042Kor.lib|80000|0|1CF4320D9217392
 F|Kbd8042US.exp|80000|0|1CF4320D76340D2
 F|Kbd8042US.lib|80000|0|1CF4320D76340D2
 F|kbdhid.exp|80000|0|1CF4320E5812742
 F|kbdhid.lib|80000|0|1CF4320E5812742
 F|kbdjpn.exp|80000|0|1CF4320DAA71C62
 F|kbdjpn.lib|80000|0|1CF4320DAA71C62
 F|kbdjpn1.exp|80000|0|1CF4320DB25F0F2
 F|kbdjpn1.lib|80000|0|1CF4320DB25F0F2
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.exp|80000|0|1CF4320DBA1B722
 F|kbdkor.lib|80000|0|1CF4320DBA1B722
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|KbdNop.exp|80000|0|1CF4320DEDAE062
 F|KbdNop.lib|80000|0|1CF4320DEDAE062
 F|KbdNopJpn1.exp|80000|0|1CF4320DD42E152
 F|KbdNopJpn1.lib|80000|0|1CF4320DD42E152
 F|KbdNopJpn2.exp|80000|0|1CF4320DDC959D2
 F|KbdNopJpn2.lib|80000|0|1CF4320DDC959D2
 F|KbdNopKor.exp|80000|0|1CF4320DE577642
 F|KbdNopKor.lib|80000|0|1CF4320DE577642
 F|KbdNopUS.exp|80000|0|1CF4320DCB1B682
 F|KbdNopUS.lib|80000|0|1CF4320DCB1B682
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.exp|80000|0|1CF4320DA2847D2
 F|kbdus.lib|80000|0|1CF4320DA2847D2
 F|kbdus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.pdb|80000|0|1CC87B2EE5E7D00
 F|kd.exp|80000|0|1CF4320FDEE0A82
 F|kd.lib|80000|0|1CF4320FDEE0A82
 F|kerberos.exp|80000|0|1CF43208292D1A2
 F|kerberos.lib|80000|0|1CF43208292D1A2
 F|kernprof_ALL.lib|80000|0|1CF43210695C062
 F|kern_ALL.lib|80000|0|1CF43207037FC12
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|80000|0|1CB9D7AEE504500
 F|kitlcore.pdb|80000|0|1CB9D7AB9DC8900
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.pdb|80000|0|1CB7ADD98CB1C00
 F|l2tp.exp|80000|0|1CF4320A7E14B82
 F|l2tp.lib|80000|0|1CF4320A7E14B82
 F|lap_pw.exp|80000|0|1CF4320F0AF3D72
 F|lap_pw.lib|80000|0|1CF4320F0AF3D72
 F|LargeKB.exp|80000|0|1CF4320B028BC92
 F|LargeKB.lib|80000|0|1CF4320B028BC92
 F|lassd.exp|80000|0|1CF4320F01C8B72
 F|lassd.lib|80000|0|1CF4320F01C8B72
 F|layoutmanager.lib|80000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.pdb|80000|0|1CD4EA7AEA27600
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lbctl_ppc.pdb|80000|0|1CA3D8C0F9ACF00
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libEGL.exp|80000|0|1CF4320BA5DBF32
 F|libEGL.lib|80000|0|1CF4320BA5DBF32
 F|libGLESv2.exp|80000|0|1CF4320BAD7FE32
 F|libGLESv2.lib|80000|0|1CF4320BAD7FE32
 F|lmem.pdb|80000|0|1CB0B6C59BB1F00
 F|lmemhs.pdb|80000|0|1CB0B6C59BB1F00
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.pdb|80000|0|1CA3D8C66A0A400
 F|loadimg.pdb|80000|0|1CA3D8C66A0A400
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.exp|80000|0|1CF43207A548BB2
 F|lpcd.lib|80000|0|1CF43207A548BB2
 F|lpcrt.exp|80000|0|1CF43207ADB0432
 F|lpcrt.lib|80000|0|1CF43207ADB0432
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|mbridge.exp|80000|0|1CF4320A4A20582
 F|mbridge.lib|80000|0|1CF4320A4A20582
 F|mcursor.pdb|80000|0|1CA3D8C6DC7B200
 F|menu.pdb|80000|0|1CA62D41053DA00
 F|menuscrl.pdb|80000|0|1CA3D8C11FD2900
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_ppc.pdb|80000|0|1CA3D8C132E5600
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9D76BA00
 F|mgdi.pdb|80000|0|1CD3ED590AFAA00
 F|mgtt_o.def|80000|0|1CF4320C04B2062
 F|mgtt_o.exp|80000|0|1CF4320C0809BF2
 F|mgtt_o.lib|80000|0|1CF4320C0809BF2
 F|mincrypt.lib|80000|0|1CB79654961E000
 F|mincrypt.pdb|80000|0|1CB7965318A5C00
 F|mincrypt_coredll.pdb|80000|0|1CB796530592F00
 F|mlang.def|80000|0|1CF43211F0A4792
 F|mlang.exp|80000|0|1CF43211F3B2D92
 F|mlang.lib|80000|0|1CF43211F3B2D92
 F|mmmix.pdb|80000|0|1CCF0A5D6263500
 F|mmsnd.pdb|80000|0|1CCF0A5D6263500
 F|mmwave.pdb|80000|0|1CCF0A5D6263500
 F|mnotapui.pdb|80000|0|1CA3D8C132E5600
 F|mouhid.exp|80000|0|1CF4320E6CFCD52
 F|mouhid.lib|80000|0|1CF4320E6CFCD52
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C6902FE00
 F|moverlap.pdb|80000|0|1CA3D8C11FD2900
 F|msasn1.exp|80000|0|1CF432082094AC2
 F|msasn1.lib|80000|0|1CF432082094AC2
 F|msf.pdb|80000|0|1C6D1EF08B36000
 F|msgbeep.pdb|80000|0|1CA3D8C145F8300
 F|msgbox.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_ppc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgque.pdb|80000|0|1CA3D8C66A0A400
 F|mshtml.def|80000|0|1CF4321217CCA72
 F|msls31.exp|80000|0|1CF4321210599D2
 F|msls31.lib|80000|0|1CF4321210599D2
 F|mspart.exp|80000|0|1CF4320EC893A22
 F|mspart.lib|80000|0|1CF4320EC893A22
 F|msxml3.exp|80000|0|1CF43212B94C482
 F|msxml3.lib|80000|0|1CF43212B94C482
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|nclient.pdb|80000|0|1CA3D8C6C968500
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.exp|80000|0|1CF43208BA0E912
 F|ndispwr.lib|80000|0|1CF43208BA0E912
 F|ndisuio.exp|80000|0|1CF4320A317C722
 F|ndisuio.lib|80000|0|1CF4320A317C722
 F|ne2000.exp|80000|0|1CF43209A0392F2
 F|ne2000.lib|80000|0|1CF43209A0392F2
 F|ne2000isr.exp|80000|0|1CF4320998953F2
 F|ne2000isr.lib|80000|0|1CF4320998953F2
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netbios.exp|80000|0|1CF4320AC074ED2
 F|netbios.lib|80000|0|1CF4320AC074ED2
 F|netmui.exp|80000|0|1CF43208FDAC9D2
 F|netmui.lib|80000|0|1CF43208FDAC9D2
 F|netui.exp|80000|0|1CF43208D9001D2
 F|netui.lib|80000|0|1CF43208D9001D2
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|80000|0|1CB9D7AEE504500
 F|nkldr.pdb|80000|0|1CB9D7AC1039700
 F|nklogger.pdb|80000|0|1CD2C043E47DA00
 F|nkmain.pdb|80000|0|1CD2C04338D4500
 F|nkmapfile.pdb|80000|0|1CC61FAFCECD700
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nkprmain.pdb|80000|0|1CD2C04338D4500
 F|nkstub.lib|80000|0|1CB9D7AEE504500
 F|nkstub.pdb|80000|0|1CB9D7AB77A2F00
 F|nleddrvr.exp|80000|0|1CF4320CC0EF6F2
 F|nleddrvr.lib|80000|0|1CF4320CC0EF6F2
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1CF43208836D9D2
 F|notify.pdb|80000|0|1CA3D8ACB5AFF00
 F|notify_ALL.lib|80000|0|1CF432088077B02
 F|nspm.exp|80000|0|1CF432096735002
 F|nspm.lib|80000|0|1CF432096735002
 F|ntlmssp.exp|80000|0|1CF43207FE94C02
 F|ntlmssp.lib|80000|0|1CF43207FE94C02
 F|ntlmssp_svc.exp|80000|0|1CF432080DABBA2
 F|ntlmssp_svc.lib|80000|0|1CF432080DABBA2
 F|numpadrmp.lib|80000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oalioctl.exp|80000|0|1CF432071699992
 F|oalioctl.lib|80000|0|1CF432071699992
 F|oa_props.pdb|80000|0|1C6D1EF08B36000
 F|obexapi.def|80000|0|1CF432138161652
 F|obexapi.exp|80000|0|1CF43213846FC52
 F|obexapi.lib|80000|0|1CF43213846FC52
 F|obexapi.pdb|80000|0|1CAEB7BEE009200
 F|obexapi_ALL.lib|80000|0|1CF432137F2F102
 F|obexfile.def|80000|0|1CF432139D75772
 F|obexfile.exp|80000|0|1CF43213A09C4A2
 F|obexfile.lib|80000|0|1CF43213A09C4A2
 F|obexfile.pdb|80000|0|1CAEB7C0A9CCA00
 F|obexfile_ALL.lib|80000|0|1CF432139B123C2
 F|obexinbx.def|80000|0|1CF43213AABBE82
 F|obexinbx.exp|80000|0|1CF43213ADE2BB2
 F|obexinbx.lib|80000|0|1CF43213ADE2BB2
 F|obexinbx.pdb|80000|0|1CAEB7C05D81600
 F|obexinbx_ALL.lib|80000|0|1CF43213A871202
 F|obexsrvr.def|80000|0|1CF432138FCD3A2
 F|obexsrvr.exp|80000|0|1CF4321392F40D2
 F|obexsrvr.lib|80000|0|1CF4321392F40D2
 F|obexsrvr.pdb|80000|0|1CAEB7C01136200
 F|obexsrvr_ALL.lib|80000|0|1CF432138DB3582
 F|oemmain.lib|80000|0|1CB9D7AEE504500
 F|oemmain.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEE504500
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemstub.lib|80000|0|1CB9D7AEE504500
 F|oemstub.pdb|80000|0|1CB9D7AB77A2F00
 F|ohcdmdd2.lib|80000|0|1CAAF802E3E7400
 F|ohcdmdd2.pdb|80000|0|1CAAF802E3E7400
 F|ohci2.exp|80000|0|1CF4320E07D91C2
 F|ohci2.lib|80000|0|1CF4320E07D91C2
 F|ole232.pdb|80000|0|1C6D1EF08B36000
 F|ole32.def|80000|0|1CF43210EF8B2D2
 F|ole32_ALL.lib|80000|0|1CF43210EC4BE72
 F|oleaut32.def|80000|0|1CF432111A3BFA2
 F|oleaut32.pdb|80000|0|1CD10AD1917F700
 F|oleaut32_ALL.lib|80000|0|1CF4321117460D2
 F|oleprx32.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.pdb|80000|0|1CA3D8C6C968500
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|osaxst0.exp|80000|0|1CF4320FF029F72
 F|osaxst0.lib|80000|0|1CF4320FF029F72
 F|osaxst1.exp|80000|0|1CF4320FF8790C2
 F|osaxst1.lib|80000|0|1CF4320FF8790C2
 F|osbench_dll.exp|80000|0|1CF4320F2229002
 F|osbench_dll.lib|80000|0|1CF4320F2229002
 F|ossvcs.def|80000|0|1CF4321793E9112
 F|ossvcs.pdb|80000|0|1CA3D9BACB13400
 F|ossvcs_ALL.lib|80000|0|1CF43217978A232
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.exp|80000|0|1CF4320D6D9B9F2
 F|pcc_i82365.lib|80000|0|1CF4320D6D9B9F2
 F|pcc_pcm.exp|80000|0|1CF4320D4981D12
 F|pcc_pcm.lib|80000|0|1CF4320D4981D12
 F|pcc_serv.exp|80000|0|1CF4320D2E00712
 F|pcc_serv.lib|80000|0|1CF4320D2E00712
 F|pcc_serv16.exp|80000|0|1CF4320D36E2382
 F|pcc_serv16.lib|80000|0|1CF4320D36E2382
 F|pcc_serv32.exp|80000|0|1CF4320D400D582
 F|pcc_serv32.lib|80000|0|1CF4320D400D582
 F|pcc_tipccard.exp|80000|0|1CF4320D527C0B2
 F|pcc_tipccard.lib|80000|0|1CF4320D527C0B2
 F|pcc_tipccard16.exp|80000|0|1CF4320D5B5DD22
 F|pcc_tipccard16.lib|80000|0|1CF4320D5B5DD22
 F|pcc_tipccard32.exp|80000|0|1CF4320D6488F22
 F|pcc_tipccard32.lib|80000|0|1CF4320D6488F22
 F|pcibus.exp|80000|0|1CF4320C210F712
 F|pcibus.lib|80000|0|1CF4320C210F712
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pegasSDN.exp|80000|0|1CF43209C886C12
 F|pegasSDN.lib|80000|0|1CF43209C886C12
 F|PhysicsEngine.exp|80000|0|1CF4320C627B282
 F|PhysicsEngine.lib|80000|0|1CF4320C627B282
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|pm.exp|80000|0|1CF4320CC8ABD22
 F|pm.lib|80000|0|1CF4320CC8ABD22
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8EE0D22800
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E89CC5300
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.exp|80000|0|1CF4320A5D094A2
 F|ppp.lib|80000|0|1CF4320A5D094A2
 F|pppoe.exp|80000|0|1CF4320A884CC92
 F|pppoe.lib|80000|0|1CF4320A884CC92
 F|pptp.exp|80000|0|1CF4320A74E9982
 F|pptp.lib|80000|0|1CF4320A74E9982
 F|prnerr.exp|80000|0|1CF432086C81CD2
 F|prnerr.lib|80000|0|1CF432086C81CD2
 F|prnport.exp|80000|0|1CF43208754B212
 F|prnport.lib|80000|0|1CF43208754B212
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.pdb|80000|0|1C6D1EF08B36000
 F|quartz.exp|80000|0|1CF432156087202
 F|quartz.lib|80000|0|1CF432156087202
 F|quartz0.lib|80000|0|1CF4321543E05C2
 F|quartz1.lib|80000|0|1CF43215485D792
 F|quartz2.lib|80000|0|1CF432154D3C622
 F|quartz3.lib|80000|0|1CF432155233BE2
 F|quartz4.lib|80000|0|1CF4321557438D2
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.exp|80000|0|1CF4320AB63CDC2
 F|redir.lib|80000|0|1CF4320AB63CDC2
 F|regenum.exp|80000|0|1CF4320CF04E3F2
 F|regenum.lib|80000|0|1CF4320CF04E3F2
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.exp|80000|0|1CF4320726742B2
 F|regextdev.lib|80000|0|1CF4320726742B2
 F|relfsd.exp|80000|0|1CF432079631C12
 F|relfsd.lib|80000|0|1CF432079631C12
 F|rndisfn.exp|80000|0|1CF4320E87405E2
 F|rndisfn.lib|80000|0|1CF4320E87405E2
 F|rndismini.lib|80000|0|1C6D1EF08B36000
 F|rndismini.pdb|80000|0|1C6D1EF08B36000
 F|rndismini2.lib|80000|0|1C6D1EF08B36000
 F|rndismini2.pdb|80000|0|1C6D1EF08B36000
 F|rne_mdd.lib|80000|0|1C6D1EF08B36000
 F|rne_mdd.pdb|80000|0|1C6D1EF08B36000
 F|romfsd.exp|80000|0|1CF4320EF1BD3F2
 F|romfsd.lib|80000|0|1CF4320EF1BD3F2
 F|rot.pdb|80000|0|1C6D1EF08B36000
 F|rra_stm.exp|80000|0|1CF432164234A12
 F|rra_stm.lib|80000|0|1CF432164234A12
 F|rsa32.pdb|80000|0|1C6D1EF08B36000
 F|rsaenh.exp|80000|0|1CF4320809A8DC2
 F|rsaenh.lib|80000|0|1CF4320809A8DC2
 F|rtl8139.exp|80000|0|1CF432097F8F8D2
 F|rtl8139.lib|80000|0|1CF432097FA8002
 F|rtl8139dbg.lib|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.pdb|80000|0|1C6D1EF08B36000
 F|sbcmn.pdb|80000|0|1CA3D8C6B655800
 F|sbcmnviewxp.pdb|80000|0|1C6D1EF08B36000
 F|scbctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|schannel.exp|80000|0|1CF43208531A4F2
 F|schannel.lib|80000|0|1CF43208531A4F2
 F|scmdout.pdb|80000|0|1C6D1EF08B36000
 F|scsi2dad.lib|80000|0|1CAAF805928C800
 F|scsi2dad.pdb|80000|0|1CAAF805928C800
 F|sdbus.exp|80000|0|1CF43209BF12482
 F|sdbus.lib|c0000|0|1CF43209BF12482
 F|sdbus2.exp|80000|0|1CF4320DF6158E2
 F|sdbus2.lib|80000|0|1CF4320DF6158E2
 F|sdcardlib.lib|c0000|0|1CF43209B9D1932
 F|sdcardlibbase.lib|80000|0|1C80370C2D4B700
 F|sdcardlibbase.pdb|80000|0|1C8037053F75E00
 F|sdhclib.lib|80000|0|1C80370C2D4B700
 F|sdhclib.pdb|80000|0|1C8037052C63100
 F|sdmemory.exp|80000|0|1CF4320DFF8A072
 F|sdmemory.lib|80000|0|1CF4320DFF8A072
 F|sdnpcik.lib|80000|0|1C6D1EF08B36000
 F|sdnpcik.pdb|80000|0|1C6D1EF08B36000
 F|ser16550.lib|80000|0|1C6D1EF08B36000
 F|ser16550.pdb|80000|0|1C6D1EF08B36000
 F|serdev.pdb|80000|0|1C6D1EF08B36000
 F|serialusbfn.exp|80000|0|1CF4320E90FE302
 F|serialusbfn.lib|80000|0|1CF4320E90FE302
 F|serpddcm.lib|d0000|0|1C6D1EF08B36000
 F|serpddcm.pdb|80000|0|1C6D1EF08B36000
 F|servicesenum.exp|80000|0|1CF43209251E242
 F|servicesenum.lib|80000|0|1CF43209251E242
 F|ser_card.lib|80000|0|1C6D1EF08B36000
 F|ser_card.pdb|80000|0|1C6D1EF08B36000
 F|ser_card2.lib|80000|0|1C6D1EF08B36000
 F|ser_card2.pdb|80000|0|1C6D1EF08B36000
 F|shcore.def|80000|0|1CF432143473AE2
 F|shcore.exp|80000|0|1CF4321437B2F42
 F|shcore.lib|80000|0|1CF4321437B2F42
 F|shcore.pdb|80000|0|1C6D1EF08B36000
 F|shdocvw.def|80000|0|1CF4321294566F2
 F|shellcelog.exp|80000|0|1CF432076D20972
 F|shellcelog.lib|80000|0|1CF432076D20972
 F|shexec.pdb|80000|0|1C6D1EF08B36000
 F|shlwapi.def|80000|0|1CF43211A12EB92
 F|shlwapi.exp|80000|0|1CF43211A4B7582
 F|shlwapi.lib|80000|0|1CF43211A4B7582
 F|shmisc.pdb|80000|0|1C6D1EF08B36000
 F|shortcut.pdb|80000|0|1C6D1EF08B36000
 F|showerr.pdb|80000|0|1C6D1EF08B36000
 F|sim.def|80000|0|1CF43216F2388A2
 F|sim.pdb|80000|0|1C6D1EF08B36000
 F|sim_ALL.lib|80000|0|1CF43216F006352
 F|smarttee.pdb|80000|0|1C6D1EF08B36000
 F|smclib.lib|80000|0|1C80370C2D4B700
 F|smclib.pdb|80000|0|1C803705B1E6C00
 F|smsc100fd.exp|80000|0|1CF4320990A7F62
 F|smsc100fd.lib|80000|0|1CF4320990A7F62
 F|softkb.exp|80000|0|1CF4320B0B551D2
 F|softkb.lib|80000|0|1CF4320B0B6D902
 F|spnego.exp|80000|0|1CF432083410502
 F|spnego.lib|80000|0|1CF432083410502
 F|ssllsp.exp|80000|0|1CF43209770F922
 F|ssllsp.lib|80000|0|1CF43209770F922
 F|sslsock.pdb|80000|0|1C6D1EF08B36000
 F|startui.pdb|80000|0|1C6D1EF08B36000
 F|startup.pdb|80000|0|1CA3D8C6902FE00
 F|statstor.pdb|80000|0|1CA3D9BA91DAD00
 F|stcctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|stcctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|stg.pdb|80000|0|1C6D1EF08B36000
 F|stguil.exp|80000|0|1CF43214D315D52
 F|stguil.lib|80000|0|1CF43214D315D52
 F|storeapi.lib|80000|0|1C6D1EF08B36000
 F|stratak.lib|80000|0|1C6D1EF08B36000
 F|stratak.pdb|80000|0|1C6D1EF08B36000
 F|syscolor.pdb|80000|0|1CA3D8C6C968500
 F|systemcpl.exp|80000|0|1CF4321649A7AB2
 F|systemcpl.lib|80000|0|1CF4321649A7AB2
 F|tapi.exp|80000|0|1CF4320A6BD6EB2
 F|tapi.lib|80000|0|1CF4320A6BD6EB2
 F|tapilib.pdb|80000|0|1C6D1EF08B36000
 F|tchbasic.lib|80000|0|1C6D1EF08B36000
 F|tchbasic.pdb|80000|0|1C6D1EF08B36000
 F|tchmain.pdb|80000|0|1C6D1EF08B36000
 F|tchmdd.lib|80000|0|1CF432066929D12
 F|tchui.pdb|80000|0|1CA3D8C6A342B00
 F|tch_cal.lib|80000|0|1C6D1EF08B36000
 F|tch_cal.pdb|80000|0|1C6D1EF08B36000
 F|tch_trns.lib|80000|0|1C6D1EF08B36000
 F|tch_trns.pdb|80000|0|1C6D1EF08B36000
 F|tcpstk.exp|80000|0|1CF432093899C82
 F|tcpstk.lib|80000|0|1CF432093899C82
 F|thunks.pdb|80000|0|1CB7ADD9799EF00
 F|timer.pdb|80000|0|1CA3D8C656F7700
 F|timesvc.def|80000|0|1CF43213D8ABFB2
 F|timesvc.exp|80000|0|1CF43213DBA1E82
 F|timesvc.lib|80000|0|1CF43213DBA1E82
 F|timesvc_ALL.lib|80000|0|1CF43213D661332
 F|tnotify.pdb|80000|0|1C6D1EF08B36000
 F|toolbox.lib|80000|0|1C6D1EF08B36000
 F|touchgesture.pdb|80000|0|1CA3D8C6A342B00
 F|TouchRecognizer.exp|80000|0|1CF4320C51AC182
 F|TouchRecognizer.lib|80000|0|1CF4320C51AC182
 F|traverse.lib|80000|0|1C6D1EF08B36000
